user_id,product_name,order_quantity,order_datetime,review_score,order_id
0e1010ab,Keyboard,3,2025-04-27 04:34:43,2.0,b9786092
bc2b76c1,Headphones,4,2025-05-24 21:18:14,1.0,0118fe05
13d52021,Laptop,1,2025-05-27 03:32:21,5.0,6afb50d5
f6a023d5,Phone,5,2025-05-06 15:46:09,4.0,4580ac6d
fc1cb170,Laptop,4,2025-05-23 13:29:31,,2a8604b7
dc804a52,Camera,2,2025-03-26 16:26:38,,e0bdb428
4ad0c5fd,Headphones,3,2025-04-07 11:57:18,,d18fba6b
ae77ceac,Headphones,3,2025-06-02 01:42:00,4.0,1517a131
efa3522a,Keyboard,2,2025-04-09 16:00:36,5.0,5faed67a
07b82c0b,Mouse,5,2025-04-13 16:52:11,3.0,8d054d25
d7e3b3f7,Keyboard,4,2025-05-18 15:24:09,1.0,2da23840
ca98b4bf,Phone,2,2025-05-11 23:49:14,1.0,fce81e28
ecc40a1c,Keyboard,2,2025-04-29 05:03:01,4.0,61186039
7418ff9c,Tablet,5,2025-03-17 13:19:45,3.0,c3f5a5e6
9f065625,Monitor,3,2025-05-15 22:16:26,5.0,8fc9fa8c
b0d2b0ac,Camera,3,2025-05-19 13:20:03,2.0,5051bd47
ba5b60d2,Keyboard,3,2025-05-02 17:20:54,1.0,4997d183
04631f9f,Phone,5,2025-04-12 13:37:39,5.0,c6e98791
81123c76,Phone,3,2025-05-14 07:43:39,3.0,588f55c4
9f121206,Headphones,2,2025-03-16 00:31:15,3.0,bb1cc3ec
2afa6b5e,Monitor,3,2025-05-11 14:22:59,2.0,b88cc73b
4c500992,Tablet,3,2025-05-31 17:44:58,3.0,cd576271
3e93aea6,Phone,1,2025-04-27 16:28:15,4.0,ee6cadf2
f297016c,Phone,5,2025-05-26 03:46:47,4.0,db20d3b9
7a31a624,Headphones,3,2025-06-07 04:28:21,1.0,248795ab
46ba1d74,Laptop,3,2025-05-03 15:05:47,2.0,c8a7c4a9
25c5e850,Laptop,1,2025-05-13 02:49:21,2.0,e840cdc1
60320801,Mouse,1,2025-05-16 14:52:30,,0d8559cd
5753f8fa,Camera,5,2025-05-17 15:07:53,1.0,fbf758b5
0578464d,Camera,3,2025-03-30 01:18:13,3.0,e4b09824
37b77cc3,Tablet,4,2025-05-16 15:48:41,5.0,bb8e9e80
81b7ff06,Phone,1,2025-04-02 21:55:24,1.0,8d12d718
2dcd6ea8,Headphones,2,2025-03-25 21:32:55,5.0,3558f569
272b71a6,Phone,4,2025-06-07 09:54:20,5.0,bff67a95
463b7bb1,Charger,2,2025-05-25 18:18:56,1.0,aa0a6cc0
070f94da,Mouse,4,2025-03-15 06:28:53,4.0,8acf9cc6
05c180f6,Monitor,3,2025-03-28 12:40:26,,d76c99f4
4b2ff552,Charger,3,2025-06-11 18:54:09,5.0,0ade516a
c240d662,Charger,3,2025-04-29 18:02:03,1.0,cad04907
820ec39c,Phone,3,2025-05-13 04:06:54,5.0,fdc6a015
203bdd4a,Keyboard,3,2025-05-30 22:47:02,1.0,a5665cfd
3bb715c9,Tablet,5,2025-03-20 09:53:41,5.0,c7db7aee
f7f6db60,Keyboard,5,2025-05-10 15:50:54,4.0,803b6233
37a1f1cf,Headphones,2,2025-04-22 02:55:17,3.0,b36c90fb
c4f270dc,Tablet,2,2025-03-24 02:14:56,3.0,8d86fdf9
a3647cd2,Headphones,2,2025-04-29 04:31:58,5.0,ec570dfc
792fc054,Camera,3,2025-05-30 15:38:14,2.0,974ef06f
1f2a642c,Monitor,4,2025-04-16 04:18:58,2.0,86ad23b0
d078dc99,Camera,3,2025-04-04 03:14:29,4.0,27f4f1c2
286fb3cd,Tablet,4,2025-04-01 06:33:32,1.0,8d1514d0
0ba1f746,Headphones,5,2025-04-17 22:09:09,1.0,1c97d5b2
a3ea9e21,Smartwatch,3,2025-04-01 12:21:58,4.0,4aadfd8c
6f5cd556,Tablet,4,2025-05-22 22:05:00,3.0,15d26df8
7b22e75e,Smartwatch,4,2025-05-14 17:18:45,2.0,58a815c1
e3928618,Monitor,3,2025-05-10 00:42:22,2.0,b37f58e9
de591efd,Mouse,3,2025-06-11 05:47:08,,85308ce7
e633f0b3,Mouse,1,2025-05-27 14:05:50,4.0,cb876adf
52d449d6,Smartwatch,1,2025-04-15 10:16:44,4.0,9ea5505c
3a0ae3c6,Phone,5,2025-05-07 22:31:09,3.0,76e2c284
62e93f9d,Monitor,5,2025-03-23 08:00:45,5.0,b999d104
8d66ff0e,Keyboard,4,2025-05-13 23:13:50,4.0,617152a5
3113c618,Smartwatch,5,2025-03-25 04:43:02,4.0,6350fc31
fdfbb4b6,Headphones,4,2025-04-19 22:38:31,2.0,0e497297
6d82980d,Tablet,4,2025-04-03 09:15:11,3.0,a76d0ff4
07b961ed,Monitor,3,2025-06-10 14:41:40,3.0,15f4a8b5
b41c1d46,Headphones,3,2025-03-15 16:46:19,5.0,1c7a3fcf
d02ffa46,Camera,4,2025-06-03 09:05:33,,b4aa22dc
c8ac7ce4,Camera,5,2025-05-28 07:37:17,4.0,fe3b2e90
c97a7d93,Headphones,4,2025-05-09 21:53:38,4.0,75d38f29
24cade31,Monitor,1,2025-04-20 17:49:12,1.0,318d5004
011bf88b,Monitor,4,2025-05-11 10:53:12,5.0,a3a5615a
a3f6eda0,Monitor,3,2025-03-16 14:56:14,5.0,bd185bcd
868a35f9,Headphones,1,2025-03-20 07:52:46,4.0,068e47b0
5bf7869a,Mouse,4,2025-04-21 22:26:10,3.0,2ec83aff
82455d1d,Monitor,4,2025-05-22 23:29:49,5.0,d19dc591
db128479,Tablet,2,2025-05-28 16:03:33,4.0,758a6a8e
b0953db1,Charger,5,2025-04-09 14:39:14,4.0,c648c22d
66a7b13c,Laptop,3,2025-06-12 00:46:24,5.0,fd728228
7d002d4a,Phone,5,2025-04-10 16:13:44,5.0,ba7c13f6
1a8f5ffc,Phone,5,2025-04-08 02:08:31,1.0,75c3325a
ee893b04,Headphones,2,2025-06-13 02:05:42,4.0,b1932f83
bcc9fccd,Charger,3,2025-05-30 00:26:42,5.0,8b6cba7c
167a68af,Monitor,4,2025-03-22 01:37:58,2.0,47174881
9a5444f7,Phone,1,2025-06-06 00:10:42,5.0,52b359f2
b80eb359,Phone,4,2025-04-11 21:43:27,4.0,f29b4af2
d171a3c9,Laptop,3,2025-04-28 16:32:17,4.0,be195e55
e47d3c26,Mouse,1,2025-05-02 01:12:28,2.0,0baa83b0
ac9061b6,Laptop,2,2025-06-07 16:41:12,,0adce192
6509af23,Phone,4,2025-04-09 08:56:15,4.0,2fbbffc3
c1c1137a,Laptop,2,2025-05-08 17:30:45,5.0,723c9220
6395288a,Laptop,4,2025-03-19 01:14:48,,99b9dc99
cbded328,Keyboard,1,2025-05-07 22:52:12,5.0,65b6b16d
c5b2acc3,Mouse,1,2025-04-23 14:22:28,5.0,c6e50e30
7843eb74,Camera,1,2025-05-23 15:47:32,4.0,aae534e8
0a5771cd,Charger,5,2025-05-10 00:41:29,2.0,b86bfe5b
15cff23f,Monitor,5,2025-03-31 22:14:36,,ea64a366
e5c6d38c,Tablet,3,2025-05-19 22:39:12,2.0,acd827ad
313cddaa,Charger,4,2025-06-07 22:12:22,5.0,f36a788e
73ebe488,Camera,3,2025-04-24 02:49:10,4.0,552794a4
6c3f5c73,Camera,1,2025-06-07 15:21:00,1.0,71f0234b
00393850,Charger,4,2025-04-19 03:46:41,3.0,4b931fc7
ba23de9a,Smartwatch,5,2025-05-14 17:04:48,1.0,d023ba90
752f4e1e,Phone,2,2025-04-28 21:00:50,3.0,b1660970
082d5b3d,Smartwatch,1,2025-05-06 15:52:51,4.0,ca0b8a2c
e2be03c6,Smartwatch,5,2025-03-26 01:22:17,5.0,e6fc7987
c9bb390d,Laptop,3,2025-04-02 21:38:11,2.0,6fb88775
